2025-10-15 13:09:45,739	***	Command:
	main.py --number_epochs 1

2025-10-15 13:09:45,739	***	Settings:
2025-10-15 13:09:45,742	***		residual_input_dimension                 : (513, 40, 1)
2025-10-15 13:09:45,742	***		residual_intermediary_activation         : relu
2025-10-15 13:09:45,742	***		residual_last_layer_activation           : softmax
2025-10-15 13:09:45,742	***		residual_loss_function                   : sparse_categorical_crossentropy
2025-10-15 13:09:45,743	***		residual_number_filters_spectrogram      : 512
2025-10-15 13:09:45,743	***		residual_number_layers                   : 4
2025-10-15 13:09:45,743	***		residual_optimizer_function              : adam
2025-10-15 13:09:45,743	***		residual_overlap                         : 1
2025-10-15 13:09:45,743	***		residual_size_convolutional_filters      : (3, 3)
2025-10-15 13:09:45,743	***		residual_size_pooling                    : (2, 2)
2025-10-15 13:09:45,743	***		residual_window_size                     : 1024
2025-10-15 13:09:45,743	***		residual_window_size_factor              : 40
2025-10-15 13:09:45,743	***		roc_curve_axis_label_font_size           : 12
2025-10-15 13:09:45,743	***		roc_curve_color_map                      : magma
2025-10-15 13:09:45,743	***		roc_curve_diagonal_line                  : True
2025-10-15 13:09:45,743	***		roc_curve_figure_size                    : (8, 6)
2025-10-15 13:09:45,743	***		roc_curve_grid                           : True
2025-10-15 13:09:45,743	***		roc_curve_legend_font_size               : 10
2025-10-15 13:09:45,743	***		roc_curve_line_width                     : 2
2025-10-15 13:09:45,743	***		roc_curve_marker_style                   : 
2025-10-15 13:09:45,743	***		roc_curve_show_plot                      : False
2025-10-15 13:09:45,743	***		roc_curve_title_font_size                : 14
2025-10-15 13:09:45,743	***		sample_rate                              : 8000
2025-10-15 13:09:45,743	***		verbosity                                : 20
2025-10-15 13:09:45,743	***		wav_to_vec_context_dimension             : 16
2025-10-15 13:09:45,743	***		wav_to_vec_decibel_scale_factor          : 80
2025-10-15 13:09:45,743	***		wav_to_vec_dropout_rate                  : 0.1
2025-10-15 13:09:45,743	***		wav_to_vec_hop_length                    : 256
2025-10-15 13:09:45,743	***		wav_to_vec_input_dimension               : (10240,)
2025-10-15 13:09:45,743	***		wav_to_vec_intermediary_layer_activation : relu
2025-10-15 13:09:45,743	***		wav_to_vec_kernel_size                   : 3
2025-10-15 13:09:45,743	***		wav_to_vec_key_dimension                 : 16
2025-10-15 13:09:45,743	***		wav_to_vec_last_layer_activation         : softmax
2025-10-15 13:09:45,743	***		wav_to_vec_list_filters_encoder          : [8, 16, 32]
2025-10-15 13:09:45,743	***		wav_to_vec_loss_function                 : sparse_categorical_crossentropy
2025-10-15 13:09:45,744	***		wav_to_vec_number_heads                  : 2
2025-10-15 13:09:45,744	***		wav_to_vec_optimizer_function            : adam
2025-10-15 13:09:45,744	***		wav_to_vec_overlap                       : 1
2025-10-15 13:09:45,744	***		wav_to_vec_projection_mlp_dimension      : 128
2025-10-15 13:09:45,744	***		wav_to_vec_quantization_bits             : 8
2025-10-15 13:09:45,744	***		wav_to_vec_window_size                   : 1024
2025-10-15 13:09:45,744	***		wav_to_vec_window_size_factor            : 40
2025-10-15 13:09:45,744	***	
2025-10-15 13:09:45,744	***	Starting the training and evaluation process.
2025-10-15 13:09:45,744	***	Starting the training and evaluation process.
2025-10-15 13:09:45,744	***	Starting training for model AudioWav2Vec2.
2025-10-15 13:09:45,744	***	Starting training for model AudioWav2Vec2.
2025-10-15 13:09:45,745	***	Instantiated model class 'AudioWav2Vec2'.
2025-10-15 13:09:45,745	***	Instantiated model class 'AudioWav2Vec2'.
2025-10-15 13:09:45,923	***	✓ Wav2Vec2 architecture built
2025-10-15 13:09:45,923	***	✓ Wav2Vec2 architecture built
2025-10-15 13:09:45,924	***	Starting data loading process.
2025-10-15 13:09:45,924	***	Starting data loading process.
2025-10-15 13:09:45,924	***	Reading subdirectories in 'Dataset/'...
2025-10-15 13:09:45,924	***	Reading subdirectories in 'Dataset/'...
2025-10-15 13:09:45,926	***	Processing directory: Dataset/2
2025-10-15 13:09:45,926	***	Processing directory: Dataset/2
2025-10-15 13:09:48,675	***	Processing directory: Dataset/1
2025-10-15 13:09:48,675	***	Processing directory: Dataset/1
2025-10-15 13:09:48,780	***	Processing directory: Dataset/3
2025-10-15 13:09:48,780	***	Processing directory: Dataset/3
2025-10-15 13:09:48,790	***	Processing directory: Dataset/0
2025-10-15 13:09:48,790	***	Processing directory: Dataset/0
2025-10-15 13:09:49,053	***	Data loading completed successfully.
2025-10-15 13:09:49,053	***	Data loading completed successfully.
2025-10-15 13:09:49,053	***	Total samples loaded: 8053
2025-10-15 13:09:49,053	***	Total samples loaded: 8053
2025-10-15 13:09:49,176	***	
================================================================================
2025-10-15 13:09:49,176	***	
================================================================================
2025-10-15 13:09:49,176	***	STARTING K-FOLD CROSS-VALIDATION (k=5)
2025-10-15 13:09:49,176	***	STARTING K-FOLD CROSS-VALIDATION (k=5)
2025-10-15 13:09:49,176	***	================================================================================

2025-10-15 13:09:49,176	***	================================================================================

2025-10-15 13:09:49,177	***	
================================================================================
2025-10-15 13:09:49,177	***	
================================================================================
2025-10-15 13:09:49,177	***	FOLD 1/5
2025-10-15 13:09:49,177	***	FOLD 1/5
2025-10-15 13:09:49,177	***	================================================================================
2025-10-15 13:09:49,177	***	================================================================================
2025-10-15 13:09:49,369	***	Training samples: 9216
2025-10-15 13:09:49,369	***	Training samples: 9216
2025-10-15 13:09:49,370	***	Validation samples: 1289
2025-10-15 13:09:49,370	***	Validation samples: 1289
2025-10-15 13:09:49,370	***	Test samples: 2880
2025-10-15 13:09:49,370	***	Test samples: 2880
2025-10-15 13:09:49,469	***	✓ Wav2Vec2 architecture built
2025-10-15 13:09:49,469	***	✓ Wav2Vec2 architecture built
2025-10-15 13:09:49,481	***	================================================================================
2025-10-15 13:09:49,481	***	================================================================================
2025-10-15 13:09:49,481	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 13:09:49,481	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 13:09:49,481	***	================================================================================
2025-10-15 13:09:49,481	***	================================================================================
2025-10-15 13:09:49,482	***	
================================================================================
2025-10-15 13:09:49,482	***	
================================================================================
2025-10-15 13:09:49,482	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 13:09:49,482	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 13:09:49,482	***	================================================================================
2025-10-15 13:09:49,482	***	================================================================================
2025-10-15 13:09:49,487	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 13:09:49,487	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 13:09:49,487	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 13:09:49,487	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 13:16:31,515	***	✓ Pretraining completed!
2025-10-15 13:16:31,515	***	✓ Pretraining completed!
2025-10-15 13:16:31,516	***	
================================================================================
2025-10-15 13:16:31,516	***	
================================================================================
2025-10-15 13:16:31,516	***	PHASE 2: SUPERVISED FINE-TUNING
2025-10-15 13:16:31,516	***	PHASE 2: SUPERVISED FINE-TUNING
2025-10-15 13:16:31,516	***	================================================================================
2025-10-15 13:16:31,516	***	================================================================================
2025-10-15 13:16:31,516	***	✓ Encoder trainable
2025-10-15 13:16:31,516	***	✓ Encoder trainable
2025-10-15 13:16:31,530	***	⚙ Starting fine-tuning for 1 epochs...
2025-10-15 13:16:31,530	***	⚙ Starting fine-tuning for 1 epochs...
2025-10-15 13:23:23,067	***	
Evaluating fold 1 on test set...
2025-10-15 13:23:23,067	***	
Evaluating fold 1 on test set...
2025-10-15 13:23:36,427	***	Starting to calculate metrics.
2025-10-15 13:23:36,427	***	Starting to calculate metrics.
2025-10-15 13:23:36,428	***	Calculating accuracy.
2025-10-15 13:23:36,428	***	Calculating accuracy.
2025-10-15 13:23:36,429	***	Calculating precision.
2025-10-15 13:23:36,429	***	Calculating precision.
2025-10-15 13:23:36,431	***	Calculating recall.
2025-10-15 13:23:36,431	***	Calculating recall.
2025-10-15 13:23:36,433	***	Calculating F1 score.
2025-10-15 13:23:36,433	***	Calculating F1 score.
2025-10-15 13:23:36,434	***	Calculating confusion matrix.
2025-10-15 13:23:36,434	***	Calculating confusion matrix.
2025-10-15 13:23:36,436	***	Metric calculation completed successfully.
2025-10-15 13:23:36,436	***	Metric calculation completed successfully.
2025-10-15 13:23:36,436	***	
Fold 1 Results:
2025-10-15 13:23:36,436	***	
Fold 1 Results:
2025-10-15 13:23:36,436	***	  Accuracy: 0.2490
2025-10-15 13:23:36,436	***	  Accuracy: 0.2490
2025-10-15 13:23:36,436	***	  Precision: 0.9831
2025-10-15 13:23:36,436	***	  Precision: 0.9831
2025-10-15 13:23:36,436	***	  Recall: 0.2490
2025-10-15 13:23:36,436	***	  Recall: 0.2490
2025-10-15 13:23:36,436	***	  F1-Score: 0.0000
2025-10-15 13:23:36,436	***	  F1-Score: 0.0000
2025-10-15 13:23:36,436	***	
================================================================================
2025-10-15 13:23:36,436	***	
================================================================================
2025-10-15 13:23:36,437	***	FOLD 2/5
2025-10-15 13:23:36,437	***	FOLD 2/5
2025-10-15 13:23:36,437	***	================================================================================
2025-10-15 13:23:36,437	***	================================================================================
2025-10-15 13:23:36,729	***	Training samples: 9216
2025-10-15 13:23:36,729	***	Training samples: 9216
2025-10-15 13:23:36,729	***	Validation samples: 1289
2025-10-15 13:23:36,729	***	Validation samples: 1289
2025-10-15 13:23:36,730	***	Test samples: 2880
2025-10-15 13:23:36,730	***	Test samples: 2880
2025-10-15 13:23:36,837	***	✓ Wav2Vec2 architecture built
2025-10-15 13:23:36,837	***	✓ Wav2Vec2 architecture built
2025-10-15 13:23:36,853	***	================================================================================
2025-10-15 13:23:36,853	***	================================================================================
2025-10-15 13:23:36,854	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 13:23:36,854	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 13:23:36,854	***	================================================================================
2025-10-15 13:23:36,854	***	================================================================================
2025-10-15 13:23:36,854	***	
================================================================================
2025-10-15 13:23:36,854	***	
================================================================================
2025-10-15 13:23:36,854	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 13:23:36,854	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 13:23:36,854	***	================================================================================
2025-10-15 13:23:36,854	***	================================================================================
2025-10-15 13:23:36,857	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 13:23:36,857	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 13:23:36,857	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 13:23:36,857	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 13:30:22,798	***	✓ Pretraining completed!
2025-10-15 13:30:22,798	***	✓ Pretraining completed!
2025-10-15 13:30:22,799	***	
================================================================================
2025-10-15 13:30:22,799	***	
================================================================================
2025-10-15 13:30:22,799	***	PHASE 2: SUPERVISED FINE-TUNING
2025-10-15 13:30:22,799	***	PHASE 2: SUPERVISED FINE-TUNING
2025-10-15 13:30:22,799	***	================================================================================
2025-10-15 13:30:22,799	***	================================================================================
2025-10-15 13:30:22,799	***	✓ Encoder trainable
2025-10-15 13:30:22,799	***	✓ Encoder trainable
2025-10-15 13:30:22,810	***	⚙ Starting fine-tuning for 1 epochs...
2025-10-15 13:30:22,810	***	⚙ Starting fine-tuning for 1 epochs...
2025-10-15 13:37:15,769	***	
Evaluating fold 2 on test set...
2025-10-15 13:37:15,769	***	
Evaluating fold 2 on test set...
2025-10-15 13:37:28,904	***	Starting to calculate metrics.
2025-10-15 13:37:28,904	***	Starting to calculate metrics.
2025-10-15 13:37:28,905	***	Calculating accuracy.
2025-10-15 13:37:28,905	***	Calculating accuracy.
2025-10-15 13:37:28,913	***	Calculating precision.
2025-10-15 13:37:28,913	***	Calculating precision.
2025-10-15 13:37:28,915	***	Calculating recall.
2025-10-15 13:37:28,915	***	Calculating recall.
2025-10-15 13:37:28,916	***	Calculating F1 score.
2025-10-15 13:37:28,916	***	Calculating F1 score.
2025-10-15 13:37:28,917	***	Calculating confusion matrix.
2025-10-15 13:37:28,917	***	Calculating confusion matrix.
2025-10-15 13:37:28,919	***	Metric calculation completed successfully.
2025-10-15 13:37:28,919	***	Metric calculation completed successfully.
2025-10-15 13:37:28,919	***	
Fold 2 Results:
2025-10-15 13:37:28,919	***	
Fold 2 Results:
2025-10-15 13:37:28,919	***	  Accuracy: 0.2500
2025-10-15 13:37:28,919	***	  Accuracy: 0.2500
2025-10-15 13:37:28,919	***	  Precision: 1.0000
2025-10-15 13:37:28,919	***	  Precision: 1.0000
2025-10-15 13:37:28,919	***	  Recall: 0.2500
2025-10-15 13:37:28,919	***	  Recall: 0.2500
2025-10-15 13:37:28,919	***	  F1-Score: 0.0000
2025-10-15 13:37:28,919	***	  F1-Score: 0.0000
2025-10-15 13:37:28,919	***	
================================================================================
2025-10-15 13:37:28,919	***	
================================================================================
2025-10-15 13:37:28,919	***	FOLD 3/5
2025-10-15 13:37:28,919	***	FOLD 3/5
2025-10-15 13:37:28,920	***	================================================================================
2025-10-15 13:37:28,920	***	================================================================================
2025-10-15 13:37:29,754	***	Training samples: 9216
2025-10-15 13:37:29,754	***	Training samples: 9216
2025-10-15 13:37:29,754	***	Validation samples: 1288
2025-10-15 13:37:29,754	***	Validation samples: 1288
2025-10-15 13:37:29,754	***	Test samples: 2880
2025-10-15 13:37:29,754	***	Test samples: 2880
2025-10-15 13:37:29,873	***	✓ Wav2Vec2 architecture built
2025-10-15 13:37:29,873	***	✓ Wav2Vec2 architecture built
2025-10-15 13:37:29,886	***	================================================================================
2025-10-15 13:37:29,886	***	================================================================================
2025-10-15 13:37:29,886	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 13:37:29,886	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 13:37:29,886	***	================================================================================
2025-10-15 13:37:29,886	***	================================================================================
2025-10-15 13:37:29,886	***	
================================================================================
2025-10-15 13:37:29,886	***	
================================================================================
2025-10-15 13:37:29,886	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 13:37:29,886	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 13:37:29,886	***	================================================================================
2025-10-15 13:37:29,886	***	================================================================================
2025-10-15 13:37:29,889	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 13:37:29,889	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 13:37:29,889	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 13:37:29,889	***	⚙ Starting pretraining for 1 epochs...
