2025-10-15 10:57:21,677	***	Command:
	main.py --number_epochs 1

2025-10-15 10:57:21,677	***	Settings:
2025-10-15 10:57:25,484	***	Processing directory: Dataset/3
2025-10-15 10:57:25,484	***	Processing directory: Dataset/3
2025-10-15 10:57:25,498	***	Processing directory: Dataset/0
2025-10-15 10:57:25,498	***	Processing directory: Dataset/0
2025-10-15 10:57:25,729	***	Data loading completed successfully.
2025-10-15 10:57:25,729	***	Data loading completed successfully.
2025-10-15 10:57:25,729	***	Total samples loaded: 8053
2025-10-15 10:57:25,729	***	Total samples loaded: 8053
2025-10-15 10:57:25,849	***	
================================================================================
2025-10-15 10:57:25,849	***	
================================================================================
2025-10-15 10:57:25,849	***	STARTING K-FOLD CROSS-VALIDATION (k=5)
2025-10-15 10:57:25,849	***	STARTING K-FOLD CROSS-VALIDATION (k=5)
2025-10-15 10:57:25,849	***	================================================================================

2025-10-15 10:57:25,849	***	================================================================================

2025-10-15 10:57:25,850	***	
================================================================================
2025-10-15 10:57:25,850	***	
================================================================================
2025-10-15 10:57:25,850	***	FOLD 1/5
2025-10-15 10:57:25,850	***	FOLD 1/5
2025-10-15 10:57:25,850	***	================================================================================
2025-10-15 10:57:25,850	***	================================================================================
2025-10-15 10:57:26,040	***	Training samples: 9216
2025-10-15 10:57:26,040	***	Training samples: 9216
2025-10-15 10:57:26,040	***	Validation samples: 1289
2025-10-15 10:57:26,040	***	Validation samples: 1289
2025-10-15 10:57:26,041	***	Test samples: 2880
2025-10-15 10:57:26,041	***	Test samples: 2880
2025-10-15 10:57:26,132	***	✓ Wav2Vec2 architecture built
2025-10-15 10:57:26,132	***	✓ Wav2Vec2 architecture built
2025-10-15 10:57:26,143	***	================================================================================
2025-10-15 10:57:26,143	***	================================================================================
2025-10-15 10:57:26,144	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 10:57:26,144	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 10:57:26,144	***	================================================================================
2025-10-15 10:57:26,144	***	================================================================================
2025-10-15 10:57:26,144	***	
================================================================================
2025-10-15 10:57:26,144	***	
================================================================================
2025-10-15 10:57:26,144	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 10:57:26,144	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 10:57:26,144	***	================================================================================
2025-10-15 10:57:26,144	***	================================================================================
2025-10-15 10:57:26,149	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 10:57:26,149	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 10:57:26,149	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 10:57:26,149	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 11:00:11,884	***	✓ Pretraining completed!
2025-10-15 11:00:11,884	***	✓ Pretraining completed!
2025-10-15 11:00:11,885	***	
================================================================================
2025-10-15 11:00:11,885	***	
================================================================================
2025-10-15 11:00:11,885	***	PHASE 2: SUPERVISED FINE-TUNING
2025-10-15 11:00:11,885	***	PHASE 2: SUPERVISED FINE-TUNING
2025-10-15 11:00:11,885	***	================================================================================
2025-10-15 11:00:11,885	***	================================================================================
2025-10-15 11:00:11,885	***	✓ Encoder trainable
2025-10-15 11:00:11,885	***	✓ Encoder trainable
2025-10-15 11:00:11,900	***	⚙ Starting fine-tuning for 1 epochs...
2025-10-15 11:00:11,900	***	⚙ Starting fine-tuning for 1 epochs...
2025-10-15 11:02:55,338	***	✓ Fine-tuning completed!
2025-10-15 11:02:55,338	***	✓ Fine-tuning completed!
2025-10-15 11:02:55,339	***	
================================================================================
2025-10-15 11:02:55,339	***	
================================================================================
2025-10-15 11:02:55,339	***	TRAINING COMPLETED
2025-10-15 11:02:55,339	***	TRAINING COMPLETED
2025-10-15 11:02:55,339	***	================================================================================

2025-10-15 11:02:55,339	***	================================================================================

2025-10-15 11:02:55,339	***	
Evaluating fold 1 on test set...
2025-10-15 11:02:55,339	***	
Evaluating fold 1 on test set...
2025-10-15 11:03:00,423	***	Starting to calculate metrics.
2025-10-15 11:03:00,423	***	Starting to calculate metrics.
2025-10-15 11:03:00,423	***	Calculating accuracy.
2025-10-15 11:03:00,423	***	Calculating accuracy.
2025-10-15 11:03:00,424	***	Calculating precision.
2025-10-15 11:03:00,424	***	Calculating precision.
2025-10-15 11:03:00,427	***	Calculating recall.
2025-10-15 11:03:00,427	***	Calculating recall.
2025-10-15 11:03:00,429	***	Calculating F1 score.
2025-10-15 11:03:00,429	***	Calculating F1 score.
2025-10-15 11:03:00,432	***	Calculating confusion matrix.
2025-10-15 11:03:00,432	***	Calculating confusion matrix.
2025-10-15 11:03:00,433	***	Metric calculation completed successfully.
2025-10-15 11:03:00,433	***	Metric calculation completed successfully.
2025-10-15 11:03:00,433	***	
Fold 1 Results:
2025-10-15 11:03:00,433	***	
Fold 1 Results:
2025-10-15 11:03:00,433	***	  Accuracy: 0.2500
2025-10-15 11:03:00,433	***	  Accuracy: 0.2500
2025-10-15 11:03:00,433	***	  Precision: 1.0000
2025-10-15 11:03:00,433	***	  Precision: 1.0000
2025-10-15 11:03:00,434	***	  Recall: 0.2500
2025-10-15 11:03:00,434	***	  Recall: 0.2500
2025-10-15 11:03:00,434	***	  F1-Score: 0.0000
2025-10-15 11:03:00,434	***	  F1-Score: 0.0000
2025-10-15 11:03:00,434	***	
================================================================================
2025-10-15 11:03:00,434	***	
================================================================================
2025-10-15 11:03:00,434	***	FOLD 2/5
2025-10-15 11:03:00,434	***	FOLD 2/5
2025-10-15 11:03:00,434	***	================================================================================
2025-10-15 11:03:00,434	***	================================================================================
2025-10-15 11:03:00,699	***	Training samples: 9216
2025-10-15 11:03:00,699	***	Training samples: 9216
2025-10-15 11:03:00,699	***	Validation samples: 1289
2025-10-15 11:03:00,699	***	Validation samples: 1289
2025-10-15 11:03:00,699	***	Test samples: 2880
2025-10-15 11:03:00,699	***	Test samples: 2880
2025-10-15 11:03:00,790	***	✓ Wav2Vec2 architecture built
2025-10-15 11:03:00,790	***	✓ Wav2Vec2 architecture built
2025-10-15 11:03:00,800	***	================================================================================
2025-10-15 11:03:00,800	***	================================================================================
2025-10-15 11:03:00,800	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 11:03:00,800	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 11:03:00,800	***	================================================================================
2025-10-15 11:03:00,800	***	================================================================================
2025-10-15 11:03:00,800	***	
================================================================================
2025-10-15 11:03:00,800	***	
================================================================================
2025-10-15 11:03:00,800	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 11:03:00,800	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 11:03:00,800	***	================================================================================
2025-10-15 11:03:00,800	***	================================================================================
2025-10-15 11:03:00,803	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 11:03:00,803	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 11:03:00,803	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 11:03:00,803	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 11:03:14,746	***	Garbage collection complete after training model 'AudioWav2Vec2'.
2025-10-15 11:03:14,746	***	Garbage collection complete after training model 'AudioWav2Vec2'.
