2025-10-15 13:50:27,874	***	Command:
	main.py --number_epochs 1

2025-10-15 13:50:27,874	***	Settings:
2025-10-15 13:50:27,875	***		conformer_optimizer_function             : adam
2025-10-15 13:50:27,875	***		conformer_overlap                        : 1
2025-10-15 13:50:27,875	***		conformer_size_kernel                    : 3
2025-10-15 13:50:27,875	***		conformer_window_size                    : 1024
2025-10-15 13:50:27,875	***		conformer_window_size_factor             : 40
2025-10-15 13:50:27,875	***		confusion_matrix_annot_font_size         : 10
2025-10-15 13:50:27,875	***		confusion_matrix_annot_kws               : None
2025-10-15 13:50:27,875	***		confusion_matrix_color_bar               : True
2025-10-15 13:50:27,875	***		confusion_matrix_color_map               : Blues
2025-10-15 13:50:27,875	***		confusion_matrix_figure_size             : (5, 5)
2025-10-15 13:50:27,876	***		confusion_matrix_fmt                     : d
2025-10-15 13:50:27,876	***		confusion_matrix_label_font_size         : 12
2025-10-15 13:50:27,876	***		confusion_matrix_rotation                : 45
2025-10-15 13:50:27,876	***		confusion_matrix_show_plot               : False
2025-10-15 13:50:27,876	***		confusion_matrix_title_font_size         : 14
2025-10-15 13:50:27,876	***		dataset_directory                        : Dataset/
2025-10-15 13:50:27,876	***		file_extension                           : *.wav
2025-10-15 13:50:27,876	***		loss                                     : sparse_categorical_crossentropy
2025-10-15 13:50:27,876	***		loss_curve_axis_font_size                : 12
2025-10-15 13:50:27,876	***		loss_curve_figure_size                   : (10, 6)
2025-10-15 13:50:27,876	***		loss_curve_grid                          : True
2025-10-15 13:50:27,876	***		loss_curve_legend_font_size              : 10
2025-10-15 13:50:27,876	***		loss_curve_line_style_training           : -
2025-10-15 13:50:27,876	***		loss_curve_line_style_validation         : --
2025-10-15 13:50:27,876	***		loss_curve_line_width                    : 2
2025-10-15 13:50:27,876	***		loss_curve_title                         : Loss Graph
2025-10-15 13:50:27,876	***		loss_curve_title_font_size               : 16
2025-10-15 13:50:27,876	***		loss_curve_training_loss_color           : blue
2025-10-15 13:50:27,876	***		loss_curve_validation_loss_color         : orange
2025-10-15 13:50:27,876	***		loss_curve_x_label                       : Epochs
2025-10-15 13:50:27,876	***		loss_curve_y_label                       : Loss
2025-10-15 13:50:27,876	***		lstm_decibel_scale_factor                : 80
2025-10-15 13:50:27,876	***		lstm_dropout_rate                        : 0.1
2025-10-15 13:50:27,876	***		lstm_hop_length                          : 256
2025-10-15 13:50:27,876	***		lstm_input_dimension                     : (40, 256)
2025-10-15 13:50:27,876	***		lstm_intermediary_layer_activation       : tanh
2025-10-15 13:50:27,876	***		lstm_last_layer_activation               : softmax
2025-10-15 13:50:27,876	***		lstm_list_lstm_cells                     : [128, 129]
2025-10-15 13:50:27,877	***		lstm_loss_function                       : sparse_categorical_crossentropy
2025-10-15 13:50:27,877	***		lstm_optimizer_function                  : adam
2025-10-15 13:50:27,877	***		lstm_overlap                             : 1
2025-10-15 13:50:27,877	***		lstm_recurrent_activation                : sigmoid
2025-10-15 13:50:27,877	***		lstm_window_size                         : 1024
2025-10-15 13:50:27,877	***		lstm_window_size_factor                  : 40
2025-10-15 13:50:27,877	***		mlp_decibel_scale_factor                 : 80
2025-10-15 13:50:27,877	***		mlp_dropout_rate                         : 0.1
2025-10-15 13:50:27,877	***		mlp_hop_length                           : 256
2025-10-15 13:50:27,877	***		mlp_input_dimension                      : (40, 256)
2025-10-15 13:50:27,877	***		mlp_intermediary_layer_activation        : relu
2025-10-15 13:50:27,877	***		mlp_last_layer_activation                : softmax
2025-10-15 13:50:27,877	***		mlp_list_dense_neurons                   : [128, 129]
2025-10-15 13:50:27,877	***		mlp_loss_function                        : sparse_categorical_crossentropy
2025-10-15 13:50:27,877	***		mlp_optimizer_function                   : adam
2025-10-15 13:50:27,877	***		mlp_overlap                              : 1
2025-10-15 13:50:27,877	***		mlp_window_size                          : 1024
2025-10-15 13:50:27,877	***		mlp_window_size_factor                   : 40
2025-10-15 13:50:27,877	***		number_classes                           : 4
2025-10-15 13:50:27,877	***		number_epochs                            : 1
2025-10-15 13:50:27,877	***		number_splits                            : 5
2025-10-15 13:50:27,877	***		output_directory                         : Results/
2025-10-15 13:50:27,877	***		overlap                                  : 2
2025-10-15 13:50:27,877	***		plot_bar_width                           : 0.15
2025-10-15 13:50:27,877	***		plot_cap_size                            : 10
2025-10-15 13:50:27,877	***		plot_height                              : 8
2025-10-15 13:50:27,878	***		plot_width                               : 14
2025-10-15 13:50:27,878	***		residual_convolutional_padding           : same
2025-10-15 13:50:27,878	***		residual_decibel_scale_factor            : 80
2025-10-15 13:50:27,878	***		residual_dropout_rate                    : 0.1
2025-10-15 13:50:27,878	***		residual_filters_per_block               : [8, 16, 32, 64]
2025-10-15 13:50:27,878	***		residual_hop_length                      : 256
2025-10-15 13:50:27,878	***		residual_input_dimension                 : (513, 40, 1)
2025-10-15 13:50:27,878	***		residual_intermediary_activation         : relu
2025-10-15 13:50:27,878	***		residual_last_layer_activation           : softmax
2025-10-15 13:50:27,878	***		residual_loss_function                   : sparse_categorical_crossentropy
2025-10-15 13:50:27,878	***		residual_number_filters_spectrogram      : 512
2025-10-15 13:50:27,878	***		residual_number_layers                   : 4
2025-10-15 13:50:27,878	***		residual_optimizer_function              : adam
2025-10-15 13:50:27,878	***		residual_overlap                         : 1
2025-10-15 13:50:27,878	***		residual_size_convolutional_filters      : (3, 3)
2025-10-15 13:50:27,878	***		residual_size_pooling                    : (2, 2)
2025-10-15 13:50:27,878	***		residual_window_size                     : 1024
2025-10-15 13:50:27,878	***		residual_window_size_factor              : 40
2025-10-15 13:50:27,878	***		roc_curve_axis_label_font_size           : 12
2025-10-15 13:50:27,878	***		roc_curve_color_map                      : magma
2025-10-15 13:50:27,878	***		roc_curve_diagonal_line                  : True
2025-10-15 13:50:27,878	***		roc_curve_figure_size                    : (8, 6)
2025-10-15 13:50:27,878	***		roc_curve_grid                           : True
2025-10-15 13:50:27,878	***		roc_curve_legend_font_size               : 10
2025-10-15 13:50:27,878	***		roc_curve_line_width                     : 2
2025-10-15 13:50:27,878	***		roc_curve_marker_style                   : 
2025-10-15 13:50:27,878	***		roc_curve_show_plot                      : False
2025-10-15 13:50:27,878	***		roc_curve_title_font_size                : 14
2025-10-15 13:50:27,879	***		sample_rate                              : 8000
2025-10-15 13:50:27,879	***		verbosity                                : 20
2025-10-15 13:50:27,879	***		wav_to_vec_context_dimension             : 16
2025-10-15 13:50:27,879	***		wav_to_vec_decibel_scale_factor          : 80
2025-10-15 13:50:27,879	***		wav_to_vec_dropout_rate                  : 0.1
2025-10-15 13:50:27,879	***		wav_to_vec_hop_length                    : 256
2025-10-15 13:50:27,879	***		wav_to_vec_input_dimension               : (10240,)
2025-10-15 13:50:27,879	***		wav_to_vec_intermediary_layer_activation : relu
2025-10-15 13:50:27,879	***		wav_to_vec_kernel_size                   : 3
2025-10-15 13:50:27,879	***		wav_to_vec_key_dimension                 : 16
2025-10-15 13:50:27,879	***		wav_to_vec_last_layer_activation         : softmax
2025-10-15 13:50:27,879	***		wav_to_vec_list_filters_encoder          : [8, 16, 32]
2025-10-15 13:50:27,879	***		wav_to_vec_loss_function                 : sparse_categorical_crossentropy
2025-10-15 13:50:27,879	***		wav_to_vec_number_heads                  : 2
2025-10-15 13:50:27,879	***		wav_to_vec_optimizer_function            : adam
2025-10-15 13:50:27,879	***		wav_to_vec_overlap                       : 1
2025-10-15 13:50:27,879	***		wav_to_vec_projection_mlp_dimension      : 128
2025-10-15 13:50:27,879	***		wav_to_vec_quantization_bits             : 8
2025-10-15 13:50:27,879	***		wav_to_vec_window_size                   : 1024
2025-10-15 13:50:27,879	***		wav_to_vec_window_size_factor            : 40
2025-10-15 13:50:27,879	***	
2025-10-15 13:50:27,879	***	Starting the training and evaluation process.
2025-10-15 13:50:27,879	***	Starting the training and evaluation process.
2025-10-15 13:50:27,880	***	Starting training for model AudioWav2Vec2.
2025-10-15 13:50:27,880	***	Starting training for model AudioWav2Vec2.
2025-10-15 13:50:27,880	***	Instantiated model class 'AudioWav2Vec2'.
2025-10-15 13:50:27,880	***	Instantiated model class 'AudioWav2Vec2'.
2025-10-15 13:50:28,056	***	✓ Wav2Vec2 architecture built
2025-10-15 13:50:28,056	***	✓ Wav2Vec2 architecture built
2025-10-15 13:50:28,057	***	Starting data loading process.
2025-10-15 13:50:28,057	***	Starting data loading process.
2025-10-15 13:50:28,057	***	Reading subdirectories in 'Dataset/'...
2025-10-15 13:50:28,057	***	Reading subdirectories in 'Dataset/'...
2025-10-15 13:50:28,057	***	Processing directory: Dataset/2
2025-10-15 13:50:28,057	***	Processing directory: Dataset/2
2025-10-15 13:50:31,972	***	Processing directory: Dataset/1
2025-10-15 13:50:31,972	***	Processing directory: Dataset/1
2025-10-15 13:50:32,149	***	Processing directory: Dataset/3
2025-10-15 13:50:32,149	***	Processing directory: Dataset/3
2025-10-15 13:50:32,163	***	Processing directory: Dataset/0
2025-10-15 13:50:32,163	***	Processing directory: Dataset/0
2025-10-15 13:50:32,462	***	Data loading completed successfully.
2025-10-15 13:50:32,462	***	Data loading completed successfully.
2025-10-15 13:50:32,462	***	Total samples loaded: 8053
2025-10-15 13:50:32,462	***	Total samples loaded: 8053
2025-10-15 13:50:32,576	***	
================================================================================
2025-10-15 13:50:32,576	***	
================================================================================
2025-10-15 13:50:32,576	***	STARTING K-FOLD CROSS-VALIDATION (k=5)
2025-10-15 13:50:32,576	***	STARTING K-FOLD CROSS-VALIDATION (k=5)
2025-10-15 13:50:32,576	***	================================================================================

2025-10-15 13:50:32,576	***	================================================================================

2025-10-15 13:50:32,578	***	
================================================================================
2025-10-15 13:50:32,578	***	
================================================================================
2025-10-15 13:50:32,578	***	FOLD 1/5
2025-10-15 13:50:32,578	***	FOLD 1/5
2025-10-15 13:50:32,578	***	================================================================================
2025-10-15 13:50:32,578	***	================================================================================
2025-10-15 13:50:32,772	***	Training samples: 9216
2025-10-15 13:50:32,772	***	Training samples: 9216
2025-10-15 13:50:32,772	***	Validation samples: 1289
2025-10-15 13:50:32,772	***	Validation samples: 1289
2025-10-15 13:50:32,772	***	Test samples: 2880
2025-10-15 13:50:32,772	***	Test samples: 2880
2025-10-15 13:50:32,873	***	✓ Wav2Vec2 architecture built
2025-10-15 13:50:32,873	***	✓ Wav2Vec2 architecture built
2025-10-15 13:50:32,885	***	================================================================================
2025-10-15 13:50:32,885	***	================================================================================
2025-10-15 13:50:32,885	***	WAV2VEC2 TRAINING WITH XAI
2025-10-15 13:50:32,885	***	WAV2VEC2 TRAINING WITH XAI
2025-10-15 13:50:32,886	***	================================================================================
2025-10-15 13:50:32,886	***	================================================================================
2025-10-15 13:50:32,886	***	
================================================================================
2025-10-15 13:50:32,886	***	
================================================================================
2025-10-15 13:50:32,886	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 13:50:32,886	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 13:50:32,886	***	================================================================================
2025-10-15 13:50:32,886	***	================================================================================
2025-10-15 13:50:32,891	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 13:50:32,891	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 13:50:32,891	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 13:50:32,891	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 13:57:37,257	***	✓ Pretraining completed!
2025-10-15 13:57:37,257	***	✓ Pretraining completed!
2025-10-15 13:57:37,257	***	
================================================================================
2025-10-15 13:57:37,257	***	
================================================================================
2025-10-15 13:57:37,257	***	PHASE 2: SUPERVISED FINE-TUNING
2025-10-15 13:57:37,257	***	PHASE 2: SUPERVISED FINE-TUNING
2025-10-15 13:57:37,257	***	================================================================================
2025-10-15 13:57:37,257	***	================================================================================
2025-10-15 13:57:37,257	***	✓ Encoder trainable
2025-10-15 13:57:37,257	***	✓ Encoder trainable
2025-10-15 13:57:37,271	***	⚙ Starting fine-tuning for 1 epochs...
2025-10-15 13:57:37,271	***	⚙ Starting fine-tuning for 1 epochs...
2025-10-15 14:04:25,924	***	✓ Fine-tuning completed!
2025-10-15 14:04:25,924	***	✓ Fine-tuning completed!
2025-10-15 14:04:25,925	***	
================================================================================
2025-10-15 14:04:25,925	***	
================================================================================
2025-10-15 14:04:25,925	***	PHASE 3: EXPLAINABLE AI GENERATION
2025-10-15 14:04:25,925	***	PHASE 3: EXPLAINABLE AI GENERATION
2025-10-15 14:04:25,925	***	================================================================================
2025-10-15 14:04:25,925	***	================================================================================
2025-10-15 14:04:25,925	***	🔍 Initializing XAI System...
2025-10-15 14:04:25,925	***	🔍 Initializing XAI System...
2025-10-15 14:04:25,928	***	✓ XAI System initialized. Outputs will be saved to: xai_outputs
2025-10-15 14:04:25,928	***	✓ XAI System initialized. Outputs will be saved to: xai_outputs
2025-10-15 14:04:25,928	***	
================================================================================
2025-10-15 14:04:25,928	***	
================================================================================
2025-10-15 14:04:25,928	***	GENERATING COMPREHENSIVE XAI REPORT
2025-10-15 14:04:25,928	***	GENERATING COMPREHENSIVE XAI REPORT
2025-10-15 14:04:25,928	***	================================================================================
2025-10-15 14:04:25,928	***	================================================================================
2025-10-15 14:04:25,929	***	
📊 Analyzing sample 1/5...
2025-10-15 14:04:25,929	***	
📊 Analyzing sample 1/5...
2025-10-15 14:04:25,930	***	⚠ Attention visualization failed: Passed in object [[[1.7325456e-04]
  [4.0468731e-04]
  [3.2634201e-04]
  ...
  [3.6939675e-01]
  [9.8375127e-02]
  [3.6493558e-01]]] of type 'ndarray', not tf.Tensor or tf.Variable or ExtensionType.
2025-10-15 14:04:25,930	***	⚠ Attention visualization failed: Passed in object [[[1.7325456e-04]
  [4.0468731e-04]
  [3.2634201e-04]
  ...
  [3.6939675e-01]
  [9.8375127e-02]
  [3.6493558e-01]]] of type 'ndarray', not tf.Tensor or tf.Variable or ExtensionType.
2025-10-15 14:04:28,840	***	✓ Temporal importance saved: xai_outputs/temporal_importance_0.png
2025-10-15 14:04:28,840	***	✓ Temporal importance saved: xai_outputs/temporal_importance_0.png
2025-10-15 14:04:31,399	***	✓ Audio Grad-CAM saved: xai_outputs/audio_gradcam_0.png
2025-10-15 14:04:31,399	***	✓ Audio Grad-CAM saved: xai_outputs/audio_gradcam_0.png
2025-10-15 14:04:31,399	***	
📊 Analyzing sample 2/5...
2025-10-15 14:04:31,399	***	
📊 Analyzing sample 2/5...
2025-10-15 14:04:31,401	***	⚠ Attention visualization failed: Passed in object [[[0.36742637]
  [0.39340162]
  [0.43660536]
  ...
  [0.26494607]
  [0.2551544 ]
  [0.24200617]]] of type 'ndarray', not tf.Tensor or tf.Variable or ExtensionType.
2025-10-15 14:04:31,401	***	⚠ Attention visualization failed: Passed in object [[[0.36742637]
  [0.39340162]
  [0.43660536]
  ...
  [0.26494607]
  [0.2551544 ]
  [0.24200617]]] of type 'ndarray', not tf.Tensor or tf.Variable or ExtensionType.
2025-10-15 14:04:33,931	***	✓ Temporal importance saved: xai_outputs/temporal_importance_1.png
2025-10-15 14:04:33,931	***	✓ Temporal importance saved: xai_outputs/temporal_importance_1.png
2025-10-15 14:04:36,549	***	✓ Audio Grad-CAM saved: xai_outputs/audio_gradcam_1.png
2025-10-15 14:04:36,549	***	✓ Audio Grad-CAM saved: xai_outputs/audio_gradcam_1.png
2025-10-15 14:04:36,549	***	
📊 Analyzing sample 3/5...
2025-10-15 14:04:36,549	***	
📊 Analyzing sample 3/5...
2025-10-15 14:04:36,551	***	⚠ Attention visualization failed: Passed in object [[[0.00973369]
  [0.0079026 ]
  [0.00494716]
  ...
  [0.00488291]
  [0.00147772]
  [0.00446529]]] of type 'ndarray', not tf.Tensor or tf.Variable or ExtensionType.
2025-10-15 14:04:36,551	***	⚠ Attention visualization failed: Passed in object [[[0.00973369]
  [0.0079026 ]
  [0.00494716]
  ...
  [0.00488291]
  [0.00147772]
  [0.00446529]]] of type 'ndarray', not tf.Tensor or tf.Variable or ExtensionType.
2025-10-15 14:04:39,694	***	✓ Temporal importance saved: xai_outputs/temporal_importance_2.png
2025-10-15 14:04:39,694	***	✓ Temporal importance saved: xai_outputs/temporal_importance_2.png
2025-10-15 14:04:42,348	***	✓ Audio Grad-CAM saved: xai_outputs/audio_gradcam_2.png
2025-10-15 14:04:42,348	***	✓ Audio Grad-CAM saved: xai_outputs/audio_gradcam_2.png
2025-10-15 14:04:42,349	***	
📊 Analyzing sample 4/5...
2025-10-15 14:04:42,349	***	
📊 Analyzing sample 4/5...
2025-10-15 14:04:42,350	***	⚠ Attention visualization failed: Passed in object [[[0.12376394]
  [0.19376533]
  [0.09178846]
  ...
  [0.04615422]
  [0.07544   ]
  [0.13148732]]] of type 'ndarray', not tf.Tensor or tf.Variable or ExtensionType.
2025-10-15 14:04:42,350	***	⚠ Attention visualization failed: Passed in object [[[0.12376394]
  [0.19376533]
  [0.09178846]
  ...
  [0.04615422]
  [0.07544   ]
  [0.13148732]]] of type 'ndarray', not tf.Tensor or tf.Variable or ExtensionType.
2025-10-15 14:04:44,877	***	✓ Temporal importance saved: xai_outputs/temporal_importance_3.png
2025-10-15 14:04:44,877	***	✓ Temporal importance saved: xai_outputs/temporal_importance_3.png
2025-10-15 14:04:48,844	***	✓ Audio Grad-CAM saved: xai_outputs/audio_gradcam_3.png
2025-10-15 14:04:48,844	***	✓ Audio Grad-CAM saved: xai_outputs/audio_gradcam_3.png
2025-10-15 14:04:48,845	***	
📊 Analyzing sample 5/5...
2025-10-15 14:04:48,845	***	
📊 Analyzing sample 5/5...
2025-10-15 14:04:48,846	***	⚠ Attention visualization failed: Passed in object [[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00237795]
  [0.00334724]
  [0.003411  ]]] of type 'ndarray', not tf.Tensor or tf.Variable or ExtensionType.
2025-10-15 14:04:48,846	***	⚠ Attention visualization failed: Passed in object [[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00237795]
  [0.00334724]
  [0.003411  ]]] of type 'ndarray', not tf.Tensor or tf.Variable or ExtensionType.
2025-10-15 14:04:51,407	***	✓ Temporal importance saved: xai_outputs/temporal_importance_4.png
2025-10-15 14:04:51,407	***	✓ Temporal importance saved: xai_outputs/temporal_importance_4.png
2025-10-15 14:04:54,462	***	✓ Audio Grad-CAM saved: xai_outputs/audio_gradcam_4.png
2025-10-15 14:04:54,462	***	✓ Audio Grad-CAM saved: xai_outputs/audio_gradcam_4.png
2025-10-15 14:05:19,125	***	Error during training of model 'AudioWav2Vec2': axis 1 is out of bounds for array of dimension 1
2025-10-15 14:05:19,125	***	Error during training of model 'AudioWav2Vec2': axis 1 is out of bounds for array of dimension 1
2025-10-15 14:05:20,715	***	Garbage collection complete after training model 'AudioWav2Vec2'.
2025-10-15 14:05:20,715	***	Garbage collection complete after training model 'AudioWav2Vec2'.
2025-10-15 14:05:20,716	***	Error during training of model AudioWav2Vec2: axis 1 is out of bounds for array of dimension 1
2025-10-15 14:05:20,716	***	Error during training of model AudioWav2Vec2: axis 1 is out of bounds for array of dimension 1
