2025-10-15 14:24:19,232	***	Command:
	main.py --number_epochs 1

2025-10-15 14:24:19,232	***	Settings:
2025-10-15 14:24:19,236	***		plot_height                              : 8
2025-10-15 14:24:19,236	***		plot_width                               : 14
2025-10-15 14:24:19,236	***		residual_convolutional_padding           : same
2025-10-15 14:24:19,236	***		residual_decibel_scale_factor            : 80
2025-10-15 14:24:19,236	***		residual_dropout_rate                    : 0.1
2025-10-15 14:24:19,236	***		residual_filters_per_block               : [8, 16, 32, 64]
2025-10-15 14:24:19,236	***		residual_hop_length                      : 256
2025-10-15 14:24:19,236	***		residual_input_dimension                 : (513, 40, 1)
2025-10-15 14:24:19,236	***		residual_intermediary_activation         : relu
2025-10-15 14:24:19,236	***		residual_last_layer_activation           : softmax
2025-10-15 14:24:19,236	***		residual_loss_function                   : sparse_categorical_crossentropy
2025-10-15 14:24:19,236	***		residual_number_filters_spectrogram      : 512
2025-10-15 14:24:19,236	***		residual_number_layers                   : 4
2025-10-15 14:24:19,236	***		residual_optimizer_function              : adam
2025-10-15 14:24:19,236	***		residual_overlap                         : 1
2025-10-15 14:24:19,236	***		residual_size_convolutional_filters      : (3, 3)
2025-10-15 14:24:19,236	***		residual_size_pooling                    : (2, 2)
2025-10-15 14:24:19,236	***		residual_window_size                     : 1024
2025-10-15 14:24:19,236	***		residual_window_size_factor              : 40
2025-10-15 14:24:19,236	***		roc_curve_axis_label_font_size           : 12
2025-10-15 14:24:19,236	***		roc_curve_color_map                      : magma
2025-10-15 14:24:19,236	***		roc_curve_diagonal_line                  : True
2025-10-15 14:24:19,236	***		roc_curve_figure_size                    : (8, 6)
2025-10-15 14:24:19,236	***		roc_curve_grid                           : True
2025-10-15 14:24:19,236	***		roc_curve_legend_font_size               : 10
2025-10-15 14:24:19,236	***		roc_curve_line_width                     : 2
2025-10-15 14:24:19,236	***		roc_curve_marker_style                   : 
2025-10-15 14:24:19,236	***		roc_curve_show_plot                      : False
2025-10-15 14:24:19,236	***		roc_curve_title_font_size                : 14
2025-10-15 14:24:19,237	***		sample_rate                              : 8000
2025-10-15 14:24:19,237	***		verbosity                                : 20
2025-10-15 14:24:19,237	***		wav_to_vec_context_dimension             : 16
2025-10-15 14:24:19,237	***		wav_to_vec_decibel_scale_factor          : 80
2025-10-15 14:24:19,237	***		wav_to_vec_dropout_rate                  : 0.1
2025-10-15 14:24:19,237	***		wav_to_vec_hop_length                    : 256
2025-10-15 14:24:19,237	***		wav_to_vec_input_dimension               : (10240,)
2025-10-15 14:24:19,237	***		wav_to_vec_intermediary_layer_activation : relu
2025-10-15 14:24:19,237	***		wav_to_vec_kernel_size                   : 3
2025-10-15 14:24:19,237	***		wav_to_vec_key_dimension                 : 16
2025-10-15 14:24:19,237	***		wav_to_vec_last_layer_activation         : softmax
2025-10-15 14:24:19,237	***		wav_to_vec_list_filters_encoder          : [8, 16, 32]
2025-10-15 14:24:19,237	***		wav_to_vec_loss_function                 : sparse_categorical_crossentropy
2025-10-15 14:24:19,237	***		wav_to_vec_number_heads                  : 2
2025-10-15 14:24:19,237	***		wav_to_vec_optimizer_function            : adam
2025-10-15 14:24:19,237	***		wav_to_vec_overlap                       : 1
2025-10-15 14:24:19,237	***		wav_to_vec_projection_mlp_dimension      : 128
2025-10-15 14:24:19,237	***		wav_to_vec_quantization_bits             : 8
2025-10-15 14:24:19,237	***		wav_to_vec_window_size                   : 1024
2025-10-15 14:24:19,237	***		wav_to_vec_window_size_factor            : 40
2025-10-15 14:24:19,237	***	
2025-10-15 14:24:19,237	***	Starting the training and evaluation process.
2025-10-15 14:24:19,237	***	Starting the training and evaluation process.
2025-10-15 14:24:19,237	***	Starting training for model AudioSpectrogramTransformer.
2025-10-15 14:24:19,237	***	Starting training for model AudioSpectrogramTransformer.
2025-10-15 14:24:19,238	***	Instantiated model class 'AudioSpectrogramTransformer'.
2025-10-15 14:24:19,238	***	Instantiated model class 'AudioSpectrogramTransformer'.
2025-10-15 14:24:19,314	***	Error during training of model 'AudioSpectrogramTransformer': Inputs have incompatible shapes. Received shapes (9, 16) and (10, 16)
2025-10-15 14:24:19,314	***	Error during training of model 'AudioSpectrogramTransformer': Inputs have incompatible shapes. Received shapes (9, 16) and (10, 16)
2025-10-15 14:24:19,403	***	Garbage collection complete after training model 'AudioSpectrogramTransformer'.
2025-10-15 14:24:19,403	***	Garbage collection complete after training model 'AudioSpectrogramTransformer'.
2025-10-15 14:24:19,403	***	Error during training of model AudioSpectrogramTransformer: Inputs have incompatible shapes. Received shapes (9, 16) and (10, 16)
2025-10-15 14:24:19,403	***	Error during training of model AudioSpectrogramTransformer: Inputs have incompatible shapes. Received shapes (9, 16) and (10, 16)
